filename,emotion
23737.mp3,sadness
8206.mp3,joy
998.mp3,disgust
26319.mp3,sadness
16213.mp3,joy
22298.mp3,neutral
7180.mp3,joy
16955.mp3,joy
49450.wav,disgust
41818.wav,fear
11798.mp3,neutral
1554.mp3,neutral
26953.mp3,anger
44171.wav,disgust
28628.mp3,sadness
12432.mp3,neutral
2718.mp3,anger
47141.wav,disgust
29676.mp3,neutral
15110.mp3,anger
4465.mp3,neutral
23660.mp3,neutral
14714.mp3,surprise
12368.mp3,neutral
25618.mp3,neutral
27862.mp3,neutral
4415.mp3,joy
4529.mp3,surprise
11391.mp3,neutral
1722.mp3,neutral
12028.mp3,neutral
29331.mp3,neutral
28432.mp3,joy
13667.mp3,neutral
4097.mp3,neutral
27543.mp3,joy
18458.mp3,neutral
7477.mp3,anger
43472.wav,disgust
2483.mp3,sadness
25630.mp3,neutral
8091.mp3,neutral
22207.mp3,surprise
21496.mp3,joy
12739.mp3,anger
8311.mp3,surprise
28389.mp3,neutral
18003.mp3,anger
14926.mp3,neutral
1013.mp3,fear
6086.mp3,neutral
22220.mp3,neutral
21671.mp3,joy
1578.mp3,joy
26799.mp3,neutral
15184.mp3,joy
5202.mp3,neutral
51.mp3,joy
5198.mp3,neutral
27445.mp3,neutral
10373.mp3,anger
4462.mp3,neutral
4043.mp3,disgust
27231.mp3,anger
2042.mp3,surprise
4184.mp3,sadness
8284.mp3,neutral
22061.mp3,anger
14352.mp3,surprise
22804.mp3,joy
4019.mp3,neutral
23886.mp3,sadness
25559.mp3,joy
17667.mp3,joy
4243.mp3,neutral
45160.wav,fear
5800.mp3,disgust
10668.mp3,joy
25902.mp3,neutral
27631.mp3,sadness
16338.mp3,neutral
4803.mp3,anger
27434.mp3,neutral
13225.mp3,joy
8395.mp3,joy
13404.mp3,anger
41433.wav,fear
24883.mp3,neutral
6011.mp3,neutral
713.mp3,neutral
24166.mp3,sadness
4073.mp3,joy
142.mp3,surprise
1453.mp3,surprise
8128.mp3,anger
18030.mp3,neutral
23497.mp3,sadness
4263.mp3,surprise
5077.mp3,anger
25777.mp3,neutral
16361.mp3,surprise
6507.mp3,anger
4555.mp3,anger
6559.mp3,neutral
28997.mp3,joy
41022.wav,disgust
16747.mp3,joy
47802.wav,disgust
26590.mp3,neutral
21865.mp3,neutral
28620.mp3,joy
4853.mp3,joy
8026.mp3,neutral
12001.mp3,neutral
24476.mp3,anger
28555.mp3,anger
6497.mp3,sadness
22772.mp3,surprise
22672.mp3,surprise
6413.mp3,sadness
12678.mp3,joy
21632.mp3,neutral
15376.mp3,joy
17910.mp3,joy
6682.mp3,surprise
18569.mp3,anger
10783.mp3,joy
6478.mp3,neutral
4841.mp3,anger
17916.mp3,joy
24631.mp3,neutral
17873.mp3,anger
6823.mp3,neutral
22588.mp3,neutral
41131.wav,fear
4479.mp3,disgust
4321.mp3,joy
16252.mp3,neutral
44787.wav,fear
3253.mp3,neutral
43142.wav,fear
45964.wav,fear
17724.mp3,neutral
27924.mp3,neutral
27312.mp3,neutral
706.mp3,neutral
2689.mp3,neutral
49499.wav,disgust
659.mp3,surprise
5439.mp3,neutral
38572.wav,fear
1366.mp3,neutral
144.mp3,neutral
16362.mp3,surprise
6211.mp3,neutral
24043.mp3,neutral
23806.mp3,neutral
11985.mp3,sadness
43135.wav,disgust
880.mp3,neutral
12307.mp3,joy
22661.mp3,neutral
28000.mp3,sadness
27100.mp3,neutral
12.mp3,surprise
26475.mp3,neutral
27420.mp3,joy
1255.mp3,neutral
2714.mp3,surprise
40493.wav,fear
28334.mp3,neutral
6850.mp3,joy
25538.mp3,surprise
15639.mp3,neutral
5847.mp3,neutral
17214.mp3,surprise
12078.mp3,neutral
7669.mp3,neutral
22698.mp3,neutral
4081.mp3,neutral
1712.mp3,neutral
7747.mp3,joy
4500.mp3,surprise
28559.mp3,neutral
11618.mp3,neutral
11213.mp3,neutral
7009.mp3,joy
24756.mp3,sadness
26260.mp3,neutral
39965.wav,fear
15447.mp3,joy
5940.mp3,joy
49409.wav,disgust
27293.mp3,neutral
27174.mp3,anger
330.mp3,neutral
7144.mp3,neutral
24880.mp3,neutral
10407.mp3,anger
28407.mp3,surprise
11600.mp3,neutral
14315.mp3,sadness
17218.mp3,neutral
16093.mp3,joy
384.mp3,joy
29099.mp3,surprise
18298.mp3,neutral
10618.mp3,neutral
28347.mp3,joy
6056.mp3,neutral
43426.wav,disgust
17095.mp3,anger
24860.mp3,sadness
6155.mp3,joy
1622.mp3,joy
29365.mp3,sadness
26015.mp3,neutral
5476.mp3,anger
11423.mp3,surprise
29343.mp3,neutral
24172.mp3,anger
18553.mp3,neutral
40864.wav,disgust
7697.mp3,neutral
14421.mp3,surprise
40781.wav,disgust
15547.mp3,neutral
12780.mp3,anger
7738.mp3,joy
391.mp3,surprise
6434.mp3,neutral
27859.mp3,joy
7231.mp3,surprise
39833.wav,fear
27930.mp3,neutral
13673.mp3,neutral
24416.mp3,surprise
50601.wav,fear
26755.mp3,neutral
1286.mp3,neutral
24339.mp3,neutral
10695.mp3,anger
22863.mp3,neutral
46572.wav,disgust
15761.mp3,neutral
7609.mp3,neutral
6256.mp3,surprise
13296.mp3,neutral
6684.mp3,surprise
15890.mp3,anger
16643.mp3,neutral
7520.mp3,surprise
27634.mp3,surprise
27682.mp3,surprise
5638.mp3,joy
24070.mp3,neutral
12976.mp3,neutral
320.mp3,neutral
13335.mp3,anger
18479.mp3,neutral
28992.mp3,sadness
22554.mp3,sadness
4780.mp3,joy
28788.mp3,anger
21535.mp3,joy
25774.mp3,neutral
461.mp3,joy
17179.mp3,joy
28333.mp3,joy
14838.mp3,neutral
27246.mp3,neutral
12788.mp3,neutral
41750.wav,disgust
48819.wav,fear
15463.mp3,neutral
7807.mp3,joy
8292.mp3,sadness
28186.mp3,joy
24101.mp3,anger
5709.mp3,surprise
5437.mp3,neutral
10680.mp3,joy
193.mp3,sadness
16209.mp3,neutral
21467.mp3,anger
14815.mp3,neutral
6455.mp3,neutral
13186.mp3,joy
4571.mp3,joy
21997.mp3,joy
16200.mp3,neutral
23257.mp3,neutral
3210.mp3,neutral
26694.mp3,sadness
29527.mp3,anger
11139.mp3,neutral
13032.mp3,joy
26851.mp3,neutral
16617.mp3,neutral
23618.mp3,surprise
46133.wav,disgust
4816.mp3,surprise
17133.mp3,neutral
993.mp3,neutral
14519.mp3,neutral
13185.mp3,neutral
26478.mp3,neutral
21548.mp3,sadness
28394.mp3,neutral
12839.mp3,neutral
15331.mp3,neutral
23166.mp3,surprise
45355.wav,fear
12056.mp3,neutral
28829.mp3,sadness
1244.mp3,neutral
27539.mp3,joy
3452.mp3,sadness
15959.mp3,surprise
29621.mp3,neutral
15293.mp3,sadness
27136.mp3,surprise
10540.mp3,neutral
22604.mp3,surprise
51575.wav,fear
4060.mp3,joy
23732.mp3,neutral
2915.mp3,neutral
18263.mp3,anger
22909.mp3,anger
22802.mp3,neutral
21950.mp3,neutral
48940.wav,fear
39288.wav,disgust
386.mp3,surprise
5653.mp3,surprise
14828.mp3,surprise
6283.mp3,neutral
27453.mp3,joy
16101.mp3,anger
29462.mp3,joy
15495.mp3,surprise
23191.mp3,neutral
12881.mp3,joy
26695.mp3,joy
4980.mp3,anger
7749.mp3,neutral
13753.mp3,sadness
7794.mp3,neutral
2003.mp3,neutral
5520.mp3,joy
22429.mp3,fear
12334.mp3,surprise
1534.mp3,joy
16949.mp3,joy
14914.mp3,neutral
15558.mp3,surprise
14807.mp3,surprise
26771.mp3,fear
24690.mp3,neutral
2636.mp3,surprise
5756.mp3,neutral
6355.mp3,neutral
26821.mp3,neutral
24068.mp3,joy
29135.mp3,neutral
22605.mp3,anger
16783.mp3,neutral
23241.mp3,neutral
16152.mp3,neutral
52053.wav,fear
897.mp3,joy
2950.mp3,anger
22353.mp3,neutral
28251.mp3,sadness
8491.mp3,joy
26523.mp3,surprise
2455.mp3,sadness
4819.mp3,neutral
22883.mp3,neutral
14618.mp3,neutral
18784.mp3,neutral
1717.mp3,neutral
38773.wav,fear
28949.mp3,neutral
15571.mp3,neutral
29243.mp3,joy
26184.mp3,surprise
21620.mp3,surprise
45674.wav,disgust
1065.mp3,neutral
43052.wav,disgust
17919.mp3,neutral
45429.wav,disgust
29724.mp3,neutral
14766.mp3,anger
10707.mp3,neutral
6219.mp3,sadness
7084.mp3,neutral
26005.mp3,neutral
6540.mp3,surprise
22665.mp3,neutral
26333.mp3,neutral
11770.mp3,joy
16114.mp3,anger
25535.mp3,anger
15096.mp3,neutral
7183.mp3,anger
37.mp3,neutral
26120.mp3,sadness
17822.mp3,neutral
5939.mp3,neutral
29537.mp3,surprise
46524.wav,fear
5257.mp3,neutral
29151.mp3,joy
7834.mp3,neutral
48214.wav,disgust
11335.mp3,neutral
51161.wav,fear
7375.mp3,neutral
338.mp3,neutral
12325.mp3,neutral
14451.mp3,anger
593.mp3,neutral
209.mp3,neutral
50735.wav,fear
6709.mp3,anger
22254.mp3,joy
4805.mp3,fear
23780.mp3,neutral
47379.wav,fear
21992.mp3,surprise
6391.mp3,neutral
1751.mp3,anger
13790.mp3,anger
22920.mp3,neutral
12163.mp3,joy
40129.wav,disgust
15947.mp3,joy
14755.mp3,neutral
976.mp3,neutral
23621.mp3,surprise
28211.mp3,neutral
6849.mp3,joy
1315.mp3,surprise
6799.mp3,surprise
18268.mp3,joy
50859.wav,fear
13007.mp3,neutral
24434.mp3,neutral
10827.mp3,neutral
23174.mp3,joy
42088.wav,disgust
16284.mp3,sadness
14492.mp3,neutral
12096.mp3,fear
22749.mp3,neutral
4672.mp3,joy
10644.mp3,neutral
29288.mp3,neutral
12873.mp3,neutral
6990.mp3,neutral
2317.mp3,neutral
2909.mp3,neutral
22601.mp3,disgust
15691.mp3,neutral
10322.mp3,neutral
16538.mp3,neutral
25950.mp3,neutral
17425.mp3,neutral
25459.mp3,neutral
24657.mp3,sadness
24368.mp3,neutral
13561.mp3,neutral
22529.mp3,neutral
12361.mp3,joy
22322.mp3,neutral
7179.mp3,anger
6037.mp3,neutral
29654.mp3,neutral
6618.mp3,neutral
4724.mp3,joy
2286.mp3,neutral
22173.mp3,anger
23896.mp3,anger
12787.mp3,neutral
26034.mp3,neutral
1589.mp3,neutral
28393.mp3,neutral
46580.wav,disgust
11480.mp3,neutral
26479.mp3,anger
38911.wav,disgust
17036.mp3,joy
8164.mp3,neutral
27336.mp3,neutral
28239.mp3,neutral
2222.mp3,surprise
2410.mp3,surprise
7959.mp3,neutral
39298.wav,fear
13293.mp3,joy
21719.mp3,neutral
29498.mp3,joy
6688.mp3,neutral
41901.wav,fear
2066.mp3,neutral
10825.mp3,surprise
21904.mp3,neutral
